00:40:10.098 [main] INFO  n.e.journalApp.JournalApplication - Starting JournalApplication using Java 25.0.1 with PID 7340 (C:\Users\Piyuesh\Downloads\Journal-app\target\classes started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
00:40:13.150 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=431551700, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f14e2f004f1cee2340ba7, counter=3}, lastWriteDate=Sat Mar 07 00:40:12 IST 2026, lastUpdateTimeNanos=85146719414600}
00:40:13.150 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=431632800, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f107aaa29190f2e1d3116, counter=4}, lastWriteDate=Sat Mar 07 00:40:12 IST 2026, lastUpdateTimeNanos=85146719504700}
00:40:13.150 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=434466900, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000002b, setVersion=22, topologyVersion=TopologyVersion{processId=699f129df507c65e6344fa70, counter=6}, lastWriteDate=Sat Mar 07 00:40:12 IST 2026, lastUpdateTimeNanos=85146719414600}
00:40:13.154 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 with max election id 7fffffff000000000000002b and max set version 22
00:40:14.477 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8dbf0f2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59d0fac9, org.springframework.security.web.context.SecurityContextHolderFilter@52f7fa65, org.springframework.security.web.header.HeaderWriterFilter@1b556a88, org.springframework.web.filter.CorsFilter@1d3546f9, org.springframework.security.web.authentication.logout.LogoutFilter@3691d4da, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7b1559f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bfcc108, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65b680b4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50ecef36, org.springframework.security.web.access.ExceptionTranslationFilter@6ed7b9c5, org.springframework.security.web.access.intercept.AuthorizationFilter@50d05167]
00:40:14.732 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
00:40:14.744 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
00:40:14.756 [main] INFO  n.e.journalApp.JournalApplication - Started JournalApplication in 5.353 seconds (process running for 7.331)
00:41:27.009 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [net.engineeringdigest.journalApp.service.RedisTests]: RedisTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
00:41:27.214 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration net.engineeringdigest.journalApp.JournalApplication for test class net.engineeringdigest.journalApp.service.RedisTests
00:41:27.775 [main] INFO  n.e.journalApp.service.RedisTests - Starting RedisTests using Java 25.0.1 with PID 5660 (started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
00:41:27.776 [main] INFO  n.e.journalApp.service.RedisTests - No active profile set, falling back to 1 default profile: "default"
00:41:28.766 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
00:41:28.768 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
00:41:28.985 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 211 ms. Found 3 MongoDB repository interfaces.
00:41:29.011 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
00:41:29.013 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
00:41:29.033 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.ConfigJournalApp; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
00:41:29.034 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
00:41:29.034 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.UserEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
00:41:29.034 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
00:41:29.936 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Mydb"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.2"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/25.0.1+8-27"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='piyushahuja575_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@55296b50, com.mongodb.Jep395RecordCodecProvider@60591e1b, com.mongodb.KotlinCodecProvider@29c53c4f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=mydb.bk98xti.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-12pyvc-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Mydb', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
00:41:30.287 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017 to client view of cluster
00:41:30.325 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017 to client view of cluster
00:41:30.328 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 to client view of cluster
00:41:30.362 [main] INFO  org.mongodb.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
00:41:31.475 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=517302500, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f14e2f004f1cee2340ba7, counter=3}, lastWriteDate=Sat Mar 07 00:41:31 IST 2026, lastUpdateTimeNanos=85225042865200}
00:41:31.475 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=517334800, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000002b, setVersion=22, topologyVersion=TopologyVersion{processId=699f129df507c65e6344fa70, counter=6}, lastWriteDate=Sat Mar 07 00:41:31 IST 2026, lastUpdateTimeNanos=85225042883600}
00:41:31.480 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 with max election id 7fffffff000000000000002b and max set version 22
00:41:32.104 [cluster-ClusterId{value='69ab26e146a36e1af575ad71', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=131915200, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f107aaa29190f2e1d3116, counter=4}, lastWriteDate=Sat Mar 07 00:41:31 IST 2026, lastUpdateTimeNanos=85225675729900}
00:41:33.335 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@102ecb61, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fd0ae78, org.springframework.security.web.context.SecurityContextHolderFilter@7a34505a, org.springframework.security.web.header.HeaderWriterFilter@33e4068, org.springframework.web.filter.CorsFilter@583030bd, org.springframework.security.web.authentication.logout.LogoutFilter@2ccecae2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@21c5c68a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ec616d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55b45ea1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f57666b, org.springframework.security.web.access.ExceptionTranslationFilter@4e14d520, org.springframework.security.web.access.intercept.AuthorizationFilter@cb1c58c]
00:41:33.839 [main] INFO  n.e.journalApp.service.RedisTests - Started RedisTests in 6.416 seconds (process running for 8.106)
00:42:10.073 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [net.engineeringdigest.journalApp.service.RedisTests]: RedisTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
00:42:10.279 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration net.engineeringdigest.journalApp.JournalApplication for test class net.engineeringdigest.journalApp.service.RedisTests
00:42:10.960 [main] INFO  n.e.journalApp.service.RedisTests - Starting RedisTests using Java 25.0.1 with PID 22624 (started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
00:42:10.963 [main] INFO  n.e.journalApp.service.RedisTests - No active profile set, falling back to 1 default profile: "default"
00:42:12.104 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
00:42:12.107 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
00:42:12.321 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 208 ms. Found 3 MongoDB repository interfaces.
00:42:12.349 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
00:42:12.351 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
00:42:12.378 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.ConfigJournalApp; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
00:42:12.379 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
00:42:12.379 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.UserEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
