01:53:17.450 [main] INFO  n.e.journalApp.JournalApplication - Starting JournalApplication using Java 25.0.1 with PID 4032 (C:\Users\Piyuesh\Downloads\Journal-app\target\classes started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
01:53:19.501 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017 to client view of cluster
01:53:19.539 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017 to client view of cluster
01:53:19.544 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 to client view of cluster
01:53:19.897 [main] INFO  org.mongodb.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
01:53:20.364 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=466437900, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=698f49e1c194a9462161989d, counter=3}, lastWriteDate=Tue Feb 24 01:53:15 IST 2026, lastUpdateTimeNanos=592198830200}
01:53:20.364 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=466413000, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000002a, setVersion=22, topologyVersion=TopologyVersion{processId=698f47ef0514d5ed27307586, counter=6}, lastWriteDate=Tue Feb 24 01:53:15 IST 2026, lastUpdateTimeNanos=592198830300}
01:53:20.368 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017 with max election id 7fffffff000000000000002a and max set version 22
01:53:20.396 [cluster-ClusterId{value='699cb7372a929203ca72e71a', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=401292400, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=698f458abb6bdbea090e5ffa, counter=4}, lastWriteDate=Tue Feb 24 01:53:15 IST 2026, lastUpdateTimeNanos=592233062400}
01:53:21.981 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d5574c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a7a6d34, org.springframework.security.web.context.SecurityContextHolderFilter@c754401, org.springframework.security.web.header.HeaderWriterFilter@62de73eb, org.springframework.web.filter.CorsFilter@36871e98, org.springframework.security.web.authentication.logout.LogoutFilter@1c0e4262, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5abbb273, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e7eba9f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2df71be0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70d687b8, org.springframework.security.web.access.ExceptionTranslationFilter@73da7f08, org.springframework.security.web.access.intercept.AuthorizationFilter@34e25492]
01:53:22.259 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
01:53:22.270 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
01:53:22.283 [main] INFO  n.e.journalApp.JournalApplication - Started JournalApplication in 5.403 seconds (process running for 6.594)
